,Index,Sentiment,Text
0,0,1,i loooooooovvvvvveee my kindle not that the dx is cool but the  is fantastic in its own right
1,1,1,reading my kindle  love it lee childs is good read
2,2,1,ok first assesment of the kindle it fucking rocks
3,3,1,youll love your kindle ive had mine for a few months and never looked back the new big one is huge no need for remorse 
4,4,1, fair enough but i have the kindle and i think its perfect  
5,5,1,no it is too big im quite happy with the kindle
6,6,0,fuck this economy i hate aig and their non loan given asses
7,7,1,jquery is my new best friend
8,8,1,loves twitter
9,9,1,how can you not love obama he makes jokes about himself
10,11,0,i firmly believe that obamapelosi have zero desire to be civil  its a charade and a slogan but they want to destroy conservatism
11,12,1,house correspondents dinner was last night whoopi barbara amp sherri went obama got a standing ovation
12,13,1,watchin espnjus seen this new nike commerical with a puppet lebronsht was hilariouslmao
13,14,0,dear nike stop with the flywire that shit is a waste of science and ugly love 
14,15,1,lebron best athlete of our generation if not all time basketball related i dont want to get into intersport debates about   
15,16,0,i was talking to this guy last night and he was telling me that he is a die hard spurs fan  he also told me that he hates lebron james
16,17,1,i love lebron 
17,18,0,lebron is a beast but im still cheering  the atil the end
18,19,1,lebron is the boss
19,20,1,lebron is a hometown hero to me lol i love the lakers but lets go cavs lol
20,21,1,lebron and zydrunas are such an awesome duo
21,22,1,lebron is a beast nobody in the nba comes even close
22,23,1,downloading apps for my iphone so much fun  there literally is an app for just about anything
23,24,1,good news just had a call from the visa office saying everything is finewhat a relief i am sick of scams out there stealing
24,25,1,httptwurlnlepkrb  awesome come back from via 
25,26,1,in montreal for a long weekend of rampr much needed
26,27,1,booz allen hamilton has a bad ass homegrown social collaboration platform way cool  ttiv
27,28,1,mluc customer innovation award winner booz allen hamilton  
28,29,1,i current use the nikon d and love it but not as much as the canon dd i chose the d for the  video feature my mistake
29,32,1,google is always a good place to look shouldve mentioned i worked on the mustang w my dad 
30,33,0,played with an android google phone the slide out screen scares me i would break that fucker so fast still prefer my iphone
31,34,0,us planning to resume the military tribunals at guantanamo bay only this time those on trial will be aig execs and chrysler debt holders
32,35,0,omg so bored amp my tattoooos are so itchy  help aha 
33,36,0,im itchy and miserable
34,37,0,no im not itchy for now maybe later lol
35,38,1,rt i love the nerdy stanford human biology videos  makes me miss school 
36,39,1,has been a bit crazy with steep learning curve but lyx is really good for long docs for anything shorter it would be insane
37,40,1,im listening to pyt by danny gokey lt lt lt aww hes so amazing i lt him so much 
38,41,1,is going to sleep then on a bike ride
39,42,0,cant sleep my tooth is aching
40,43,0,blah blah blah same old same old no plans today going back to sleep i guess
41,44,0,glad i didnt do bay to breakers today its  freaking degrees in san francisco wtf
42,48,0,obama administration must stop bonuses to aig ponzi schemers  
43,49,0,started to think that citi is in really deep sampt are they gonna survive the turmoil or are they gonna be the next aig
44,50,0,shaunwoo haten on aig
45,51,1,you will not regret going to see star trek it was awesome
46,54,0,annoying new trend on the internets  people picking apart michael lewis and malcolm gladwell  nobody wants to read that
47,56,1,highly recommend by malcolm gladwell
48,57,1,blink by malcolm gladwell amazing book and the tipping point
49,58,1,malcolm gladwell might be my new man crush
50,59,0,omg the commercials alone on espn are going to drive me nuts
51,60,1,playing with twitter api sounds fun  may need to take a class or find a new friend who like to generate results with api code
52,62,1,hello twitter api 
53,64,0,because the twitter api is slow and most clients arent good
54,65,0,yahoo answers can be a butt sometimes
55,66,1,is scrapbooking with nic d
56,67,1,rt five things wolfram alpha does better and vastly different than google  
57,68,1,just changed my default pic to a nike basketball cause bball is awesome
58,72,0,rt was just told that nike layoffs started today 
59,73,1,back when i worked for nike we had one fav word  just do it 
60,74,1,by the way im totally inspired by this freaky nike commercial 
61,77,1,class the d is supposed to come today 
62,78,0,needs someone to explain lambda calculus to him 
63,79,0,took the graduate field exam for computer science today  nothing makes you feel like more of an idiot than lambda calculus
64,80,1,shout outs to all east palo alto for being in the buildin karizmakaze cal gta also thanks to profits of doom universal hempz cracka
65,81,0,yeahhhhhhhhh i wouldnt really have lived in east palo alto if i could have avoided it  i guess its only for the summer
66,82,1,great stanford course thanks for making it available to the public really helpful and informative for starting off
67,85,1,work til pm lets go lakers
68,86,0,damn you north korea 
69,87,0,can we just go ahead and blow north korea off the map already
70,88,0,north korea please cease this douchebaggery china doesnt even like you anymore 
71,89,0,why the hell is pelosi in freakin china and on whose dime
72,90,0,are you burning more cash  than chrysler and gm stop the financial tsunami where bailout means taking a handout
73,91,0,insects have infected my spinach plant 
74,92,0,wish i could catch every mosquito in the world n burn em slowlythey been bitin the shit outta me daymosquitos are the assholes of insects
75,93,0,just got back from church and i totally hate insects
76,94,0,just got mcdonalds goddam those eggs make me sick o yeah laker up date go lakers not much of an update well its true so suck it
77,95,1,omgg i ohhdee want mcdonalds damn i wonder if its open lol 
78,96,0,history exam studying ugh
79,97,0,i hate revision its so boring i am totally unprepared for my exam tomorrow  things are not looking good
80,98,0,higher physics exam tommorow not lookin forward to it much 
81,99,0,its a bank holiday yet im only out of work now exam season sucks
82,100,0,cheney and bush are the real culprits  
83,101,0,lifes a bitch and so is dick cheney p bipart tlot tcot hhrs gop dnc 
84,102,0,dick cheneys dishonest speech about torture terror and obama fred kaplan slate 
85,103,0,the republican party is a bunch of antiabortion zealots who couldnt draw flies to a dump  neal boortz just now on the radio
86,104,0,is twitters connections api broken some tweets didnt make it to twitter
87,105,0,i srsly hate the stupid twitter api timeout thing soooo annoying 
88,106,1,i really liked learning jquery book is worth a look too
89,108,1,very interesting ad from adobe by goodby silverstein amp partners  youtube  adobe cs le sens propre 
90,109,1,goodby silverstein agency new site great
91,110,1,rt goodby silversteins new site i enjoy it nice find
92,111,1,the ever amazing psyop and goodby silverstein amp partners for hp have to go play with after effects now
93,112,1,top ten most watched on viralvideo chart  love the nike mostvaluablepuppets campaign from wieden amp kennedy 
94,113,1,zomg i have a g
95,114,1,ok so lots of buzz from io but how lucky are they  a free g 
96,115,1,just got a free g android at google io
97,116,1,guess ill be retiring my g and start using my developer g woot googleio
98,118,1,i am happy for philip being at googleio today
99,119,1,lakers played great  cannot wait for thursday night lakers vs 
100,121,1,judd apatow creates fake sitcom on nbccom to market his new movie viral marketing at its best 
101,123,0,viral marketing fail this acia pills brand oughta get shut down for hacking into peoples messengers  i get  msgs in a day arrrgh
102,124,1,watching night at the museum  lmao
103,125,1,i loved night at the museum
104,127,1,just got back from the movies  went to see the new night at the museum with rachel  it was good
105,130,1,i will take you on a date to see night at the museum  whenever you wantit looks soooooo good
106,131,1,no watching the night at the museum getting really good
107,132,1,night at the museum wolverine and junk food  perfect monday
108,133,1,saw night at the museum  last night pretty crazy movie but the cast was awesome so it was well worth it robin williams forever
109,136,0,night at the museum tonite instead of up  oh well that  yr old better enjoy it lol
110,138,0,its unfortunate that after the stimulus plan was put in place twice to help gm on the back of the american people has led to the inevitable
111,139,0,tell me again why we are giving more  to gm we should use that  for all the programs that support the unemployed
112,140,0,oh yes but if gm dies it will only be worth more boo hahaha
113,141,0,time warner cable is down again rd time since memorial day bummer
114,142,0,i would rather pay reasonable yearly taxes for free fast internet than get gouged by time warner for a slow connection
115,143,0,nooooooo my dvr just died and i was only half way through the ea presser hate you time warner
116,144,0,fck time warner cable you fcking suck balls i have a  hd tv amp my damn hd channels hardly ever come in bullshit
117,145,0,time warner has the worse customer service ever i will never use them again
118,146,0,time warner is the devil worst possible time for the internet to go out
119,147,0,fuck no internet damn time warner
120,148,0,time warner really picks the worst time to not work all i want to do is get to mtvcom so i can watch the hills wtfffff
121,149,0,i hate time warner soooo wish i had vios cant watch the fricken mets game wo buffering i feel like im watching free internet porn
122,150,0,ahhgot rid of stupid time warner today amp now taking a nap while the roomies cook for me pretty good end for a monday 
123,151,0,time warners hd line up is crap
124,152,0,is being fucked by time warner cable didnt know modems could explode and susan boyle sucks too
125,154,0,time warner cable slogan where calling it a day at pm happens
126,161,0,recovering from surgerywishing was here 
127,162,1,my wrist still hurts i have to get it looked at i hate the drdentistscary places  time to watch eagle eye if you want to join txt
128,164,0,the dentist lied  u wont feel any discomort prob wont even need pain pills man u twippin this shit hurt how many pills can i take
129,165,0,my dentist is great but shes expensive
130,167,1,is studing math  tomorrow exam and dentist 
131,168,0,my dentist was wrong wrong
132,169,0,going to the dentist later
133,170,0,son has me looking at cars online  i hate car shopping  would rather go to the dentist  anyone with a good car at a good price to sell
134,176,0,luke and i got stopped walking out of safeway and asked to empty our pockets and lift our shirts how jacked up is that
135,179,1,safeway is very rock n roll tonight
136,184,0,the safeway bathroom still smells like ass
137,185,0,at safeway on elkhorn they move like theyre dead
138,191,1,i love dwight howards vitamin water commercial now i wish he was with nike and not adidas lol
139,192,0,found nothing at nike factory  off to banana republic outlet 
140,194,1,is lovin his nike  already and thats only from running on the spot in his bedroom
141,196,1,i finally got around to using jquery to make my bio collapse yay for slide animations
142,202,1,right lol well get there i have high expectations warren buffet style
143,203,1,rt rt great someones sitting in the shade today because someone planted a tree a long time ago warren buffet
144,205,1,warren buffet became for a time the richest man in the united states not by working but investing in  big idea which lead to the fortune
145,206,1,according to the create a school notre dame will have  receivers in ncaa  at  or higher rating  sweet
146,208,1,its definitely under warranty amp my experience is the amazon support for kindle is great had to contact them about my kindle
147,210,0,time warner road runner customer support here absolutely blows i hate not having other highspeed net options im ready to go nuclear
148,211,0,time warner cable phone reps r dumber than nails ugh cable was working  mins ago now its not wtf
149,212,0,we tried but time warner wasnt being nice so we recorded today 
150,213,0,omg  time warner fed up my internet install  instead of today  its now next saturday  another week wo internet ampehfavfhg fml
151,214,0,wthi have never seen a line this loooong at time warner before ugh
152,215,0,impatiently awaiting the arrival of the time warner guy its way too pretty to be inside all afternoon
153,217,0,naive bayes using em for text classification really frustrating
154,218,1,we went to stanford university today got a tour made me want to go back to college its also decided all of our kids will go there
155,221,0,if youre being harassed by calls about your car warranty changing your number wont fix that they call every number dbags
156,222,0,just blocked united blood services using google voice they call more than those car warranty guys
157,223,0,atampt is complete fail
158,224,0,oh snap you work at atampt dont you
159,225,0,i really dont want atampt phone servicethey suck when it comes to having a signal
160,226,0,i say we just cut out the small talk atampts new slogan fk you give us your money apologies to bob geldof
161,227,0,pissed about atampts midcontract upgrade price for the iphone its  more im not going to pay  for something i thought was 
162,228,0,safari  is fast  even on my shitty atampt tethering
163,229,0,what is atampt fucking up
164,230,0,atampt dropped the ball and isnt supporting crap with the new iphone  fail att sucks
165,231,0,yay glad you got the phone still damn you atampt
166,233,0,talk is cheap bing that ill stick with google 
167,234,0,wtf is the point of deleting tweets if they can still be found in summize and searches twitter please fix that thanks and bye
168,236,1,i love google translator too  d good day mate 
169,237,1,reading on my new kindle
170,238,1,my kindle came and i love it 
171,239,1,loving my new kindle  named her kendra in case u were wondering the cookbook is the tool cuz it tells u all the tricks  best gift evr
172,240,0,the real aig scandal  
173,243,1,obama is quite a good comedian check out his dinner speech on cnn  very funny jokes
174,244,1, barack obama shows his funny side  gtgt  great speech
175,245,1,i like this guy   barack obama shows his funny side  gtgt 
176,246,1,obamas speech was pretty awesome last night 
177,247,1,reading  bill clinton fail  obama win 
178,248,1,obama more popular than us among arabs survey president barack obamas popularity in leading arab countries  
179,249,1,obamas got jokes haha just got to watch a bit of his after dinner speech from last night im in love with mr president 
180,250,0,lebron james got in a car accident i guessjust heard it on evening newswow i cant believe itwill he be ok  
181,251,1,is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals
182,252,1,no lebron is the best
183,253,1,lebron is cool  i like his personalityhe has good character
184,254,1,watching lebron highlights damn that niggas good
185,255,1,lebron is murdering shit
186,256,1,lebron is a monsta and he is only  smh the world aint ready
187,257,1,when lebron is done in the nba he will probably be greater than kobe like u said kobe is good but there alot of good players
188,258,1,kobe is good bt lebron has my vote
189,259,0,kobe is the best in the world not lebron 
190,260,1,world cup  access damn thats a good look
191,261,1,just bought my tickets for the  fifa world cup in south africa its going to be a great summer 
192,263,0,i have to go to booz allen hamilton for a hr meeting   but then i get to go home 
193,264,1,the great indian tamasha truly will unfold from may  the result day for indian general election
194,265,1,i have the kindle ive seen pictures of the dx but havent seen it in person i love my kindle  im on it everyday
195,266,1,such an awesome idea  the  continual learning program with a kindle  
196,268,1,ooooh what model are you getting i have the d and love love love love it
197,269,1,the times of india the wonder that is indias election 
198,270,1,httpisgdaruj good video from google on using search options
199,271,0,lol ah my skin is itchy  damn lawnmowing
200,272,0,itchy back dont ya hate it
201,273,1,stanford charity fashion show a top draw 
202,274,1,stanford universitys facebook profile is one of the most popular official university pages  
203,275,1,lyx is cool
204,276,1,sooo dissapointed they sent danny gokey home you still rock danny  my hometown hero  yeah milrockee
205,277,1,rt american idol fashion adam lambert tones down danny gokey cute  
206,278,1,i love you danny gokey 
207,280,0,so tired i didnt sleep well at all last night
208,281,0,boarding plane for san francisco in  hour  hr flight blech
209,282,0,bonjour san francisco my back hurts from last night
210,285,1,with my best girl for a few more hours in san francisco mmmmmfamily is wonderful
211,286,0,f up big or go home  aig
212,287,1,went to see the star trek movie last night  very satisfying
213,288,1,i cant wait going to see star trek tonight
214,289,1,star trek was as good as everyone said
215,290,1,am loving new malcolm gladwell book  outliers
216,291,1,i highly recommend malcolm gladwells the tipping point my next audiobook will probably be one of his as well
217,292,0,malcolm gladwell is a genius at tricking people into not realizing hes a fucking idiot
218,293,0,hey no offense but malcolm gladwell is a pretenious annoying cunt and he brings you down cant read his shit
219,294,1,rt  great article by malcolm gladwell
220,295,1,i seriously underestimated malcolm gladwell  i want to meet this dude
221,296,0,i hate comcast right now everything is down cable internet amp phoneughh what am i to do
222,297,0,comcast sucks
223,298,0,the day i never have to deal with comcast again will rank as one of the best days of my life
224,299,0,did comcast fail again
225,301,0,curses the twitter api limit
226,302,0,now i can see why dave winer screams about lack of twitter api its limitations and access throttles
227,304,0,arg twitter api is making me crazy
228,306,1,im really loving the new search site wolframalpha makes google seem so  quaint 
229,307,0,wolfram alpha sucks even for researchers the information provided is less than you can get from google or wikipedia totally useless
230,308,1,off to the nike factory
231,309,1,new nike muppet commercials are pretty cute why do we live together again
232,312,0,oh those are awesome i so wish they werent owned by nike 
233,313,1,httptwitpiccomcuj  awesome seeing the show friday at the shoreline amphitheatre never seen nin before cant wait 
234,314,0,arhh its weka bug   and i spent almost two hours to find that out crappy me
235,315,1,hey bud  np i do so love my d although id love a d mkii more
236,316,1,just got us a d for the office d
237,317,1,just picked up my new canon dits beautiful  prepare for some seriously awesome photography
238,318,1,just got my new toy canon d love love love it
239,319,1,learning about lambda calculus 
240,321,1,im moving to east palo alto
241,322,1,atebits i just finished watching your stanford iphone class session i really appreciate it you rock
242,323,1,hi just saw your stanford talk and really liked your advice just saying hi from singapore yes the videos do get around
243,326,1,lakers tonight lets go
244,327,1,will the lakers kick the nuggets ass tonight
245,328,0,oooooooh north korea is in troubleeeee 
246,329,0,wat the heck is north korea doing they just conducted powerful nuclear tests follow the link 
247,330,0,listening to obama friggin north korea
248,331,0,i just realized we three monkeys in the white obamabidenpelosi  sarah palin 
249,332,0,pelosi should stay in china and never come back
250,333,0,nancy pelosi gave the worst commencement speech ive ever heard yes im still bitter about this
251,334,0,ugh the amount of times these stupid insects have bitten me grr
252,335,1,prettiest insects ever  pink katydids 
253,336,0,just got barraged by a horde of insects hungry for my kitchen light so scary
254,337,1,just had mcdonalds for dinner d it was goooood big mac meal 
255,338,1,ahh yes lol ima tell my hubby to go get me sum mcdonalds 
256,339,1,stopped to have lunch at mcdonalds chicken nuggetssss  yummmmmy
257,340,1,could go for a lot of mcdonalds i mean a lot
258,341,1,my exam went good your prayers worked 
259,342,1,only one exam left and i am so happy for it d
260,343,0,math review im going to fail the exam
261,344,0,colin powell rocked yesterday on cbs cheney needs to shut the hell up and go homepowell is a man of honor and served our country proudly
262,345,0,obviously not siding with cheney here 
263,346,1,absolutely hilarious from  
264,347,1,i never did thank you for including me in your top  twitter authors you rock amp i new wave d 
265,349,1,rt awesome jquery reference book for coda webdesign
266,350,1,ive been sending emails like crazy today to my contactsdoes anyone have a contact at goodby silversteinid love to speak to them
267,352,1,goodby silversteins new site i enjoy it
268,353,1,wow everyone at the google io conference got free gs with a month of unlimited service
269,354,1,dood i got a free google android phone at the io conference the g
270,355,1,the g is amazing btw a huge improvement over the g
271,356,1,html  demos lots of great stuff to come yes im excited  io googleio
272,357,1,httptwitpiccomshi  yay happy place place place  i love google
273,358,1,googleio  od  bringing d graphics to the browser very nice tbh funfun
274,359,1,awesome viral marketing for funny people 
275,361,0,saw night at the museum out of sheer desperation who is funding these movies
276,362,1,night at the museum  pretty furkin good
277,363,1,watching night at the museum  giggling
278,367,0,back from seeing star trek and night at the museum star trek was amazing but night at the museum was eh
279,368,1,just watched night at the museum  so stinkin cute
280,369,1,so night at the museum  was awesome much better than part  next weekend well see up
281,372,1,saw the new night at the museum and i loved it next is to go see up in d
282,373,0,it is a shame about gm what if they are forced to make only cars the white house thinks will sell what do you think
283,374,0,as u may have noticed not too happy about the gm situation nor aig lehman et al
284,376,0,gm good riddance  sad though
285,377,0,i will never buy a government motors vehicle until just recently i drove gm cars since  when i bought a  
286,378,0,having the old cocacola guy on the gm board is stupid has heck tcot ala
287,379,0,rantsandraves the worst thing about gm concord  pleasant hill  martinez is the fucking uaw    
288,380,0,give a man a fish u feed him for the day teach him to fish u feed him for life buy him gm and u fk him over for good
289,381,0,the more i hear about this gm thing the more angry i get billions wasted more bullshit all for something like k employees and all the
290,382,0,i own a gm car and it is junk as far as quality compared to a honda
291,383,0,sad daybankrupt gm
292,384,0,is upset about the whole gm thing life as i know it is so screwed up
293,385,0,whoever is running time warner needs to be repeatedly raped by a rhino so they understand the consequences of putting out shitty cable svcs
294,387,0,wftb joining a bit late my connection was down boo time warner
295,388,0,cox or time warner  cox is cheaper and gets a b on dslreports  tw is more expensive and gets a c
296,389,0,i am furious with time warner and their phone promotions
297,390,0,just got home from chickfila with the boys damn my internets down  stupid time warner
298,391,0,could timewarner cable suck more  no
299,392,0,pissed at time warner for causin me to have slow internet problems
300,393,0,ummm having some time warner problems
301,394,0,you guys see this  why does time warner have to suck so much ass  really wish i could get uverse at my apartment 
302,395,0,rt the upside to time warner unhelpful phone operators   superslow onsite service crap thats not an upside
303,396,0,rt new time warner slogan time warner where we make you long for the days before cable
304,397,0,confirmed its time warners fault not facebooks that fb is taking about  minutes to load so tempted to switch to verizon 
305,398,0,time warner  epic fail
306,402,0,i know how sad is that  rt st day of hurricane season thats less scarey than govt taking over gm
307,403,0,gm files bankruptcy not a good sign
308,404,1,yankees won mets lost its a good day
309,405,1,my dentist appt today was actually quite enjoyable
310,406,0,i hate the effing dentist
311,408,0,i hate going to the dentist 
312,409,0,i hate the dentistwho invented them anyways
313,410,0,this dentists office is cold 
314,419,1,just applied at safeway yeeeee
315,420,0,safeway place is a nightmare right now bumming
316,422,0,hate safeway select green tea icecream bought two cartons what a waste of money  gtlt
317,435,1,nike rocks im super grateful for what ive done with them  amp the european division of nike is beyond 
318,437,1,have you tried nike   v addictive
319,439,1,the nike training club beta iphone app looks very interesting
320,440,0,argghhhh why wont  my jquery appear in safari bad safari 
321,443,1,im ready to drop the pretenses i am forever in love with jquery and i want to marry it sorry ladies this nerd is jqueryspokenforjs
322,449,1,super investors a great weekend read here from warren buffet oldie but a goodie 
323,451,1,reading michael palin book the python yearsgreat book i also recommend warren buffet amp nelson mandelas bio
324,452,1,i mean im down with notre dame if i have to  its a good school id be closer to dan id enjoy it
325,453,0,i cant watch tv without a tivo  and after all these years the timewarner dvr  still sucks 
326,454,1,id say some sports writers are idiots for saying roger federer is one of the best ever in tennis  roger federer is the best ever in tennis
327,455,0,i still love my kindle but reading the new york times on it does not feel natural i miss the bloomingdale ads
328,456,1,i love my kindle no more stacks of books to trip over on the way to the loo
329,457,0,although todays keynote rocked for every great announcement atampt shit on us just a little bit more
330,458,0, its not so much my obsession with cell phones but the iphone  im a slave to atampt forever because of it 
331,461,0,fuzzball is more fun than atampt p 
332,462,0,today is a good day to dislike atampt vote out of office indeed 
333,463,1,got my wave sandbox invite extra excited too bad i have class now but ill play with it soon enough io wave
334,464,0,looks like summize has gone down too many tweets from wwdc perhaps
335,467,1,thanks so much from one of your very happy kindle winners   i was so surprised fabulous thank you best kathleen
336,468,0,man i kinda dislike apple right now case in point the iphone gs wish there was a video recorder app please 
337,469,1,i have a kindle amp sony prs like it physical device feels good font is nice pg turns are snappy enuf ui a little klunky
338,470,1,the kindle seems the best ereader but will it work in the uk and where can i get one
339,471,1,i have a google addiction thank you for pointing that out hahaha
340,474,0,dearest you rich bastards the visa card you sent me doesnt work why screw a little guy like me
341,476,1,excited about seeing bobby flay and guy fieri tomorrow at the great american food amp music fest
342,477,1,gonna go see bobby flay moro at shoreline eat and drink gonna be good
343,478,1,cant wait for the great american food and music festival at shoreline tomorrow  mmmkatz pastrami and bobby flay yes please
344,479,1,my dad was in ny for a day we ate at mesa grill last night and met bobby flay so much fun except i completely lost my voice today
345,480,0,fighting with latex again
346,481,0,we love you too and dont want you to die  latex  the devil
347,482,0, hours  hours of inkscape crashing normally solid as a rock  hours of latex complaining at the slightest thing i cant take any more
348,484,0,shits hitting the fan in irancraziness indeed iranelection
349,485,0,monday already iran may implode kitchen is a disaster seems happy had a nice weekend and is great whoop
350,487,1,getting ready to test out some burger receipes this weekend bobby flay has some great receipes to try thanks bobby
351,489,1,i lam so in love with bobby flay he is my favorite rt you need a place in phoenix we have great peppers here
352,490,0,i just created my first latex file from scratch that didnt work out very well see  its a great time waster
353,491,1,using linux and loving it  so much nicer than windows looking forward to using the wysiwyg latex editor
354,492,1,after using latex a lot any other typeset mathematics just looks hideous
355,494,0,on that note i hate word i hate pages i hate latex there i said it i hate latex all you texnrds can come kill me now
356,495,1,ahhh back in a real text editing environment i lt latex
357,496,0,trouble in iran i see hmm iran iran so far away flockofseagullsweregeopoliticallycorrect
358,497,0,reading the tweets coming out of iran the whole thing is terrifying and incredibly sad
